good_assess_num,good_name,good_price,shop_name,shop_site,shop_tel
,,,,,
100+,韦斯普 2017春季新款男士薄款皮夹克修身棒球领飞行夹克衫男装外套Y712 蓝色1 XL,,韦斯普旗舰店,http://vesllp.suning.com,18905085545
,,,,,
10+,2017春秋新款AFS JEEP夹克男装休闲薄款速干外套立领大码吉普上衣,,战地吉普琳达男装专营店,//shop.suning.com/70094698/index.html,18770553331
,,,,,
40+,红豆男装 夹克男 2017春季新款男士商务休闲立领夹克时尚纯色外套,,红豆(HOdo)官方旗舰店,//shop.suning.com/70062935/index.html,0510-66868046
,,,,,
50+,花花公子春秋新款男士商务休闲修身夹克时尚外套 JK58,,花花公子比撒专营店,http://shop.suning.com/70078358/index.html,13962311286
,,,,,
100+,韦斯普 2017春季新款男士薄款夹克 韩版修身立领棒球衫男装休闲外套V66 黑色1 XL,,韦斯普旗舰店,http://vesllp.suning.com,18905085545
,,,,,
200+,昊齐男装 夹克男2017春季夹克外套男士爸爸男装中年大码韩版修身商务薄款春秋上衣 15H726,,昊齐旗舰店,//shop.suning.com/70098057/index.html,0533-2613111
,,,,,
200+,狮臣男士外套薄夹克青年秋季新款春秋休闲男夹克衫潮流外衣服韩版男装,,狮臣懒猫专营店,http://shichen.suning.com,13647790040
,,,,,
100+,卡迈奴秋装夹克男薄款男装外套休闲男士西装领夹克衫 B5531,,卡迈奴旗舰店,http://kamainu.suning.com,
,,,,,
3,麦斯生活秀2016秋装新中老年男式休闲爸爸装上衣中年男士翻领夹克衫上衣7021,,麦斯生活秀服饰旗舰店,http://mlife.suning.com,
,,,,,
10+,花花公子贵宾 夹克男连帽卡其色简约单排扣男士短款外套,,花花公子贵宾男装旗舰店,//shop.suning.com/70125137/index.html,
,,,,,
70+,红豆男装 夹克 男 2017春季新款男士商务休闲立领休闲外套,,红豆(HOdo)官方旗舰店,//shop.suning.com/70062935/index.html,0510-66868046
,,,,,
10+,HLA海澜之家2016秋季新品男装连帽休闲宽松夹克HWJ...,,海澜之家官方旗舰店,//shop.suning.com/70081108/index.html,
,,,,,
1100+,圣里德 2016新款男士夹克外套男款休闲春秋装夹克男装纯棉上装 大码 男士夹克衫休闲外套男纯棉立领夹克男春秋薄款男装上衣,,圣里德旗舰店,http://stleader.suning.com,13506082336
,,,,,
200+,2016秋装新款男士薄外套 时尚百搭潮男夹克外套 情侣夹克外套 情侣装,,古仕卡特男装专营店,//shop.suning.com/70092449/index.html,
,,,,,
10+,雅鹿 春季男装 中年男士夹克衫外套 中老年春装薄款商务休闲爸爸装,,雅鹿男装旗舰店,http://yalunzqjd.suning.com,17715523556
,,,,,
100+,卡迈奴夹克衫男士外套男青中年立领薄款2016秋季新款男装潮B5885,,卡迈奴旗舰店,http://kamainu.suning.com,
,,,,,
100+,花花公子贵宾夹克男士外套男士商务休闲薄款男装外套,,花花公子贵宾男装旗舰店,//shop.suning.com/70125137/index.html,
,,,,,
300+,BEBEERU春装新款韩版修身型休闲男装立领潮流男士青年薄夹克外套S001,,BEBEERU男装旗舰店,//shop.suning.com/70074286/index.html,13916510408
,,,,,
400+,2016秋冬新款时尚潮流男装夹克,,战地吉普跳跳专营店,http://shop.suning.com/70094507/index.html,15267040142
,,,,,
400+,时尚韩版潮款男夹克外套修身工装,,战地吉普跳跳专营店,http://shop.suning.com/70094507/index.html,15267040142
,,,,,
5,恒源祥中老年翻领夹克男爸爸装2016秋装新款宽松大码薄外套男装,,恒源祥羽绒服饰官方旗舰店,//shop.suning.com/70081021/index.html,0512-81585159
,,,,,
400+,迪赛吉普夹克男薄款青年韩版修身男士皮衣外套秋装PU皮夹克机车皮夹克外套 黑色 L,,迪赛吉普旗舰店,http://dssjeep.suning.com,0595-88800029
,,,,,
1,雅戈尔YOUNGOR 商务休闲夹克男士单外套JK041,,雅戈尔官方旗舰店,http://youngor.suning.com,0574-56577145
,,,,,
20+,墨麦客春季新品飞行员休闲夹克外套8080,,墨麦客官方旗舰店,http://mmaicco.suning.com,0571-28063083
,,,,,
80+,昊齐男装 风衣男士商务休闲立领韩版修身青年英伦风衣男外套中年夹克 16S8106,,昊齐旗舰店,//shop.suning.com/70098057/index.html,0533-2613111
,,,,,
200+,圣里德男装春秋薄款男士夹克 男休闲韩版修身立领茄克上衣潮男外套 韩版新款冬装加厚修身外套男装夹克男士jacket,,圣里德旗舰店,http://stleader.suning.com,13506082336
,,,,,
300+,古堡勇者2017春装男士新款韩版潮流时尚棒球服夹克外套A116 B582,,古堡勇者品牌旗舰店,//shop.suning.com/70089559/index.html,13291425212
,,,,,
1,羊毛夹克男正品2016新款秋冬商务男装夹克哥缇中年翻领羊毛外套茄克,,哥缇旗舰店,//shop.suning.com/70110791/index.html,15197536881
,,,,,
10+,【免费试穿，买二送一】ZHZARASZK品牌商务休闲男士夹克外套2....,,Hzaraszk官方旗舰店,http://hzaraszk.suning.com,15377492388
,,,,,
40+,千纸鹤男士立领飞行夹克 休闲商务薄款jacket青年棒球服外套3011,,千纸鹤旗舰店,//shop.suning.com/70068956/index.html,
,,,,,
300+,KXP 英伦男装秋季休闲机车男式皮夹克外套男 韩版修身大码立领pu皮衣男士青年上衣服,,KXP旗舰店,//shop.suning.com/70073866/index.html,18960467638
,,,,,
90+,战地吉普AFS JEEP男士双面穿夹克 男装春秋立领外套 宽松大码立领夹克衫男,,战地吉普岸边专营店,//shop.suning.com/70095871/index.html,
,,,,,
100+,2017新款纯棉夹克时尚休闲简约立领夹克男士外套男装潮 加绒卡其色 4XL,,圣光喵服饰专营店,http://shengguangmiao.suning.com,18770248365
,,,,,
3,JACK&JONES 杰克琼斯男羊毛棒球衫毛呢大衣夹克外套,,JackJones诚信鼎服饰专营店,http://jackjones.suning.com,
,,,,,
10+,男士商务休闲 中老年夹克外套男爸爸装毛呢夹克衫秋冬款父亲上衣 大码加大加肥男式夹克厚外套春秋款,,君佬旗舰店,//shop.suning.com/70127172/index.html,
,,,,,
300+,2017春季新品男装夹克衫外套时尚印花立领薄款修身拼接男士灯芯绒夹克衫男...,,丹杰仕型尚服饰男装专营店,http://shop.suning.com/70079993/index.html,15305718755
,,,,,
100+,爱尚潮流 夹克男2017春季新款男士时尚休闲简约立领夹克外套男 深蓝色 XL,,爱尚潮流旗舰店,//shop.suning.com/70127375/index.html,18807909158
,,,,,
10+,七匹狼夹克外套 新品 男士时尚休闲立领单夹克 男装 101557,,七匹狼官方旗舰店,//shop.suning.com/70075676/index.html,18060928657
,,,,,
10+,战地吉普AFS JEEP男士夹克 水洗纯棉休闲茄克外套 男装立领宽松大码夹克衫,,AFS JEEP战地吉普举翼专营店,//shop.suning.com/70067499/index.html,13918246961
,,,,,
300+,迪赛吉普秋装新款男士夹克青年立领男装外套韩版修身薄款茄克潮,,迪赛吉普旗舰店,http://dssjeep.suning.com,0595-88800029
,,,,,
50+,才子男装（TRIES）夹克 男士2016年新款四色 修身时尚休闲夹克,,才子官方旗舰店,//shop.suning.com/70100229/index.html,
,,,,,
4,恒源祥男士外套茄克2016秋冬季新款商务休闲纯色立领大码夹克衫薄,,恒源祥旗舰店,//shop.suning.com/70062841/index.html,18903888209
,,,,,
10+,CARTELO/卡帝乐鳄鱼夹克男秋冬新款男士修身立领休闲外套免烫,,卡帝乐鳄鱼服装旗舰店,http://cartelofushi.suning.com,
,,,,,
10+,诺妮梦 2016 新款中老年人男士夹克衫中年上衣休闲外套男装立领派克爸爸春秋装外套 暗红 4XL/190,,梦倾仪服装专营店,http://nnmqy.suning.com,18826430966
,,,,,
7,千纸鹤秋款新品 青年中长款风衣男士商务休闲拼接连帽外套男3036,,千纸鹤旗舰店,//shop.suning.com/70068956/index.html,
,,,,,
7,才子男装（TRIES）夹克 男士2016年秋冬新款修身纯色立领商务休闲简约百搭夹克外套,,才子官方旗舰店,//shop.suning.com/70100229/index.html,
,,,,,
40+,HLA海澜之家纯色摇粒绒保暖夹克春季热卖立领男士夹克HWJAJ3N801A,,海澜之家官方旗舰店,//shop.suning.com/70081108/index.html,
,,,,,
1,雅戈尔YOUNGOR 男士商务休闲夹克 修身单外套JK043,,雅戈尔官方旗舰店,http://youngor.suning.com,0574-56577145
,,,,,
4,七匹狼夹克男士薄棉立领单茄克商务休闲外套2016秋冬新款1081743,,七匹狼官方旗舰店,//shop.suning.com/70075676/index.html,18060928657
,,,,,
40+,吉普盾男士休闲春装夹克外套服 纯棉大码男装上衣宽松男版茄克衫,,吉普盾牛仔服饰专营店,//shop.suning.com/70128084/index.html,020-82881499
,,,,,
700+,新款男式秋冬四粒扣休闲夹克韩版纯色百搭时尚外套,,男风窗官方旗舰店,//shop.suning.com/70125778/index.html,13336060414
,,,,,
400+,KXP 男士秋季薄款夹克衫青少年韩版修身外套潮学生休闲上衣服青年大码男装,,KXP旗舰店,//shop.suning.com/70073866/index.html,18960467638
,,,,,
800+,2016秋装新款情侣夹克 时尚百搭防晒衣夹克 男士夹克 女夹克 情侣夹克 501,,古仕卡特男装专营店,//shop.suning.com/70092449/index.html,
,,,,,
1400+,爱尚潮流 2017春季新款男士夹克外套时尚休闲简约立领夹克 深蓝色 XL,,爱尚潮流旗舰店,//shop.suning.com/70127375/index.html,18807909158
,,,,,
200+,AFS JEEP战地吉普春新款冲锋夹克上衣 男装正品旅游运动户外休闲外套086,,战地吉普舜孜专营店,//shop.suning.com/70085867/index.html,13966375347
,,,,,
20+,战地吉普AFS JEEP男士纯棉夹克 男装春秋休闲翻领夹克 商务休闲免烫夹克衫外套男,,AFS JEEP战地吉普举翼专营店,//shop.suning.com/70067499/index.html,13918246961
,,,,,
10+,伟 男士夹克外套2016新款中年宽松夹克男薄款商务男装秋季翻领外套男,,云麦服饰专营店,http://yunmai.suning.com,15810952689
,,,,,
20+,战地吉普AFS JEEP夹克男士外套吉普男装大码薄款纯色立领夹克上衣男,,战地吉普琳达男装专营店,//shop.suning.com/70094698/index.html,18770553331
,,,,,
300+,狮臣春秋季新款男青年夹克衫外套立领男装薄款休闲针织夹克,,狮臣懒猫专营店,http://shichen.suning.com,13647790040
,,,,,
30+,战地吉普（Afs Jeep）春秋装男士夹克外套休闲立领男商务绅士 873,,战地吉普宏宇服饰专营店,//shop.suning.com/70080737/index.html,021-52068575
